config,n_features,model,seed,acc,auc,f1,train_time,cv_mean,cv_std
4-PCA,4,LR,0,0.9385964912280702,0.9864417989417991,0.951048951048951,0.005528688430786133,0.9663696865607557,0.00991760669083677
4-PCA,4,SVM_RBF,0,0.9210526315789473,0.9857804232804234,0.935251798561151,0.013362407684326172,0.9649098325461571,0.013386068160295273
4-PCA,4,RF,0,0.9210526315789473,0.9773478835978837,0.9361702127659575,0.22913622856140137,0.9546693860025762,0.013413378412077502
4-PCA,4,MLP,0,0.9035087719298246,0.9454365079365079,0.9219858156028369,0.03346371650695801,0.9326534993559468,0.039055313996181916
4-PCA,4,VQC,0,0.8508771929824561,0.892857142857143,0.8827586206896552,0.056159019470214844,0.8493666809789608,0.03310437143130582
4-PCA,4,QCNN,0,0.7280701754385965,0.638888888888889,0.8165680473372781,0.10733175277709961,0.7573636753971662,0.03980515354110658
4-PCA,4,QKernel_SVM,0,0.8947368421052632,0.9629629629629629,0.9178082191780822,0.016158342361450195,0.909349506225848,0.009966653105574106
4-PCA,4,QAOA_VQC,0,0.9210526315789473,0.9781746031746033,0.9379310344827586,0.16443705558776855,0.910798626019751,0.010914332639989479
4-PCA,4,HybridNet,0,0.8771929824561403,0.947420634920635,0.9027777777777778,0.034758567810058594,0.9210820094461141,0.03841293931722768
4-PCA,4,QuantumBoost,0,0.9298245614035088,0.9808201058201058,0.9444444444444444,0.3396303653717041,0.95762129669386,0.01748622672214402
4-PCA,4,QResNet,0,0.9298245614035088,0.9871031746031746,0.9436619718309859,0.008957147598266602,0.9605195362816661,0.003656195956605896
4-PCA,4,LR,1,0.9736842105263158,0.9947089947089948,0.9795918367346939,0.0,0.9663696865607557,0.009917606690836809
4-PCA,4,SVM_RBF,1,0.9649122807017544,0.9923941798941799,0.9726027397260274,0.010508537292480469,0.9649098325461571,0.009692258304156558
4-PCA,4,RF,1,0.9473684210526315,0.9742063492063492,0.9583333333333334,0.24973630905151367,0.954723057106054,0.020301064915550032
4-PCA,4,MLP,1,0.9736842105263158,0.9937169312169313,0.9793103448275862,0.06213188171386719,0.9371618720480892,0.01930436710874034
4-PCA,4,VQC,1,0.868421052631579,0.9231150793650793,0.8936170212765957,0.06252574920654297,0.8537891799055389,0.026181475040396602
4-PCA,4,QCNN,1,0.8070175438596491,0.8220899470899471,0.8472222222222222,0.11087203025817871,0.7440103048518677,0.061528657897225836
4-PCA,4,QKernel_SVM,1,0.8947368421052632,0.9570105820105821,0.918918918918919,0.011226892471313477,0.9239695148132245,0.0037251921717304983
4-PCA,4,QAOA_VQC,1,0.8947368421052632,0.9642857142857144,0.9178082191780822,0.17372822761535645,0.9064083297552598,0.013575475168241868
4-PCA,4,HybridNet,1,0.9298245614035088,0.9828042328042328,0.9452054794520548,0.051609039306640625,0.9356590811507084,0.0108171123222157
4-PCA,4,QuantumBoost,1,0.9473684210526315,0.9708994708994709,0.958904109589041,0.3425877094268799,0.9561829111206526,0.02305518700741096
4-PCA,4,QResNet,1,0.9649122807017544,0.9940476190476191,0.9726027397260274,0.008486509323120117,0.963439244310863,0.008055558839203721
4-PCA,4,LR,2,0.9649122807017544,0.9953703703703705,0.9726027397260274,0.0023376941680908203,0.97220910261915,0.010771960278087137
4-PCA,4,SVM_RBF,2,0.956140350877193,0.9947089947089948,0.965034965034965,0.009682416915893555,0.9634285100901675,0.010429531452871224
4-PCA,4,RF,2,0.9736842105263158,0.9953703703703703,0.9793103448275862,0.23301339149475098,0.9517174753112924,0.018951223318070483
4-PCA,4,MLP,2,0.9649122807017544,0.996031746031746,0.9726027397260274,0.030832767486572266,0.9429690854443967,0.014214783396920236
4-PCA,4,VQC,2,0.9035087719298246,0.9502314814814815,0.920863309352518,0.055438995361328125,0.8479819665092314,0.03232725289883959
4-PCA,4,QCNN,2,0.8421052631578947,0.875,0.8732394366197183,0.10581254959106445,0.7352189781021898,0.07429584911125409
4-PCA,4,QKernel_SVM,2,0.9473684210526315,0.9947089947089947,0.958904109589041,0.010495424270629883,0.9122155431515673,0.02344923863205634
4-PCA,4,QAOA_VQC,2,0.9385964912280702,0.9748677248677249,0.9530201342281879,0.16902589797973633,0.912269214255045,0.01313807223187425
4-PCA,4,HybridNet,2,0.956140350877193,0.9907407407407407,0.9645390070921985,0.03685259819030762,0.9253864319450408,0.029536089419942416
4-PCA,4,QuantumBoost,2,0.9649122807017544,0.9897486772486772,0.972972972972973,0.3307647705078125,0.9546586517818806,0.013464940720653512
4-PCA,4,QResNet,2,0.956140350877193,0.9937169312169313,0.9655172413793104,0.0068743228912353516,0.9677973379132675,0.013704871871124503
8-PCA,8,LR,0,0.9736842105263158,0.9937169312169313,0.9795918367346939,0.0006992816925048828,0.9809896951481323,0.01186800993797609
