pca_config,n_components,model,seed,acc,auc,f1,cv_mean,cv_std,train_time
PCA-2,2,LR,0,0.9385964912280702,0.9728835978835979,0.950354609929078,0.9473915843709747,0.011605296139787141,0.002002239227294922
PCA-2,2,SVM_RBF,0,0.9298245614035088,0.9659391534391534,0.9428571428571428,0.9502683555173895,0.014264305191182687,0.012433767318725586
PCA-2,2,RF,0,0.9035087719298246,0.9459325396825397,0.9219858156028369,0.9356483469300129,0.014289098492696349,0.23932838439941406
PCA-2,2,MLP,0,0.9122807017543859,0.9513888888888888,0.9295774647887324,0.9341777586947189,0.013274095468657635,0.03403162956237793
PCA-2,2,VQC,0,0.8508771929824561,0.9093915343915344,0.8888888888888888,0.8259768140832975,0.027029645874109966,0.03250575065612793
PCA-2,2,QCNN,0,0.8157894736842105,0.820436507936508,0.8590604026845637,,,0.04802107810974121
PCA-2,2,QKernel_SVM,0,0.8070175438596491,0.9365079365079365,0.8571428571428571,0.7719407471017604,0.025350547932390347,0.01131582260131836
PCA-2,2,QAOA_VQC,0,0.9035087719298246,0.9546957671957672,0.9230769230769231,0.9093173035637612,0.01666349387780247,0.07749605178833008
PCA-2,2,HybridNet,0,0.9122807017543859,0.9503968253968255,0.9315068493150684,0.9429798196650923,0.009698034247753647,0.027348041534423828
PCA-2,2,QuantumBoost,0,0.9035087719298246,0.9441137566137566,0.9219858156028369,0.9283598110777158,0.018126231099370196,0.16680669784545898
PCA-2,2,QResNet,0,0.9298245614035088,0.9742063492063492,0.9428571428571428,0.9503005581794761,0.005394519962872637,0.007677555084228516
PCA-2,2,LR,1,0.9473684210526315,0.9871031746031745,0.9577464788732394,0.9532095319879776,0.014327366115947336,0.0015406608581542969
PCA-2,2,SVM_RBF,1,0.9473684210526315,0.9801587301587302,0.9577464788732394,0.9532095319879776,0.012753428752363277,0.009994983673095703
PCA-2,2,RF,1,0.9385964912280702,0.9649470899470899,0.950354609929078,0.9341992271361098,0.009319875464444667,0.2366313934326172
PCA-2,2,MLP,1,0.9473684210526315,0.986111111111111,0.9583333333333334,0.9210498067840275,0.018705961907130433,0.06333780288696289
PCA-2,2,VQC,1,0.8596491228070176,0.9105489417989417,0.8961038961038961,0.8201803349076856,0.02789298349597151,0.02846527099609375
PCA-2,2,QCNN,1,0.8947368421052632,0.9659391534391535,0.9142857142857143,,,0.04147005081176758
