pca_config,n_components,model,seed,mae,rmse,r2,cv_mean,train_time
PCA-2,2,Ridge,0,31.254682540893555,41.26604061935719,0.9676891565322876,32.243638610839845,0.0010030269622802734
PCA-2,2,SVR_RBF,0,30.557235560734185,53.12229753532083,0.9464553597893702,29.822804822417236,0.936967134475708
PCA-2,2,RF_Regressor,0,17.79223863206372,25.24948017516741,0.987903292269793,18.29843303397712,1.8989906311035156
PCA-2,2,NumpyVQC,0,29.32652468649067,37.13653974611651,0.9738323227115122,30.864081360667626,0.051004886627197266
PCA-2,2,NumpyQCNN,0,131.77199336447754,162.9960916343344,0.49590001263496186,130.6754818063901,0.06153082847595215
PCA-2,2,NumpyQKernelSVM,0,144.0160510639384,201.6382777182732,0.22854914745423882,139.86948033487792,0.9238345623016357
PCA-2,2,NumpyQAOA,0,62.588156382508494,95.42813163809143,0.8272113757755979,63.39690495765528,0.0655214786529541
PCA-2,2,QResNet,0,29.006105422973633,36.868223026620434,0.9742090702056885,30.078152465820313,0.03251361846923828
PCA-2,2,Ridge,1,31.8735408782959,39.772876610413626,0.9675635695457458,32.30553665161133,0.0010001659393310547
PCA-2,2,SVR_RBF,1,28.4725184222561,41.07923977894285,0.9653977627039374,29.809887748892926,0.923877477645874
PCA-2,2,RF_Regressor,1,17.718362044489478,25.005272795373745,0.987178979986595,18.316856638938336,1.9003922939300537
PCA-2,2,NumpyVQC,1,31.36735190081548,38.606554431487396,0.9694380211353169,31.073189194194292,0.05253314971923828
PCA-2,2,NumpyQCNN,1,118.83254962077056,145.45554806579273,0.5661696147205315,120.58741442762278,0.0630030632019043
PCA-2,2,NumpyQKernelSVM,1,137.33322963231828,190.79575072113312,0.2535567747551074,139.59558447609714,0.957852840423584
PCA-2,2,NumpyQAOA,1,60.14194205722107,85.69189543116511,0.8494298501125602,63.114589107882,0.06399893760681152
PCA-2,2,QResNet,1,29.57814598083496,37.05429300206404,0.9718462228775024,30.167301177978516,0.031000614166259766
PCA-2,2,Ridge,2,31.932756423950195,43.35619498473877,0.964583694934845,32.33477897644043,0.0
PCA-2,2,SVR_RBF,2,29.639016948064892,50.07547354232234,0.952755514869938,29.73930027920404,0.9491181373596191
PCA-2,2,RF_Regressor,2,17.130837330255822,24.672467850976297,0.9885309835918732,18.151137025544294,1.9274892807006836
PCA-2,2,NumpyVQC,2,30.777177286320683,42.038502019628005,0.9667037399394001,31.712139443791234,0.051833152770996094
PCA-2,2,NumpyQCNN,2,120.56453121109432,151.83309130264317,0.5656559674016886,123.54203362089213,0.06501150131225586
PCA-2,2,NumpyQKernelSVM,2,145.97679001557728,206.99749674794526,0.19270701706968885,140.08942976874803,0.888486385345459
PCA-2,2,NumpyQAOA,2,62.70740412735832,94.05006614140329,0.833344672577291,63.213451344553846,0.06551027297973633
PCA-2,2,QResNet,2,29.9350528717041,38.91399270346079,0.9714692831039429,30.301446151733398,0.031002283096313477
PCA-4,4,Ridge,0,30.624683380126953,40.465667112303365,0.9689304232597351,31.646900939941407,0.0009989738464355469
PCA-4,4,SVR_RBF,0,31.86794140262859,64.61063152880665,0.9207917757961932,31.15373963044006,0.9713797569274902
PCA-4,4,RF_Regressor,0,16.238511960867477,23.115471342831437,0.9898616375881246,16.47767906170863,3.255913257598877
PCA-4,4,NumpyVQC,0,26.702297933776112,34.093097035026496,0.9779456016863979,28.570081701024627,0.11553144454956055
PCA-4,4,NumpyQCNN,0,255.27185872993724,897.0211958213091,-14.26749249161043,195.77810713567345,0.20503854751586914
PCA-4,4,NumpyQKernelSVM,0,32.908855007127016,60.76641271399058,0.9299368752298031,32.65210201462657,0.7377834320068359
PCA-4,4,NumpyQAOA,0,59.75851503820444,91.78778184610054,0.8401428542724444,60.064864200397395,0.17006611824035645
PCA-4,4,QResNet,0,26.52497673034668,33.50285850969007,0.9787026047706604,27.854491424560546,0.04299592971801758
PCA-4,4,Ridge,1,31.187576293945312,38.888666332758504,0.9689897298812866,31.692401123046874,0.0010006427764892578
PCA-4,4,SVR_RBF,1,30.11698278841761,51.62681705871474,0.9453474934260417,31.316281743447757,0.9879298210144043
PCA-4,4,RF_Regressor,1,16.071381093761925,22.70745416479008,0.9894270476028145,16.493105442129643,3.2682015895843506
PCA-4,4,NumpyVQC,1,27.83181446693369,34.616335505671785,0.9754290715481894,28.235357499916454,0.11853981018066406
